dataset,n,#locales,M,metodo,tiempo
densidad-alta-optimalidad,1,1,5,BT-O,0.000661
densidad-alta-optimalidad,2,2,10,BT-O,0.000587
densidad-alta-optimalidad,3,3,15,BT-O,0.000736
densidad-alta-optimalidad,4,4,20,BT-O,0.000748
densidad-alta-optimalidad,5,5,25,BT-O,0.000793
densidad-alta-optimalidad,6,6,30,BT-O,0.000841
densidad-alta-optimalidad,7,7,35,BT-O,0.001295
densidad-alta-optimalidad,8,8,40,BT-O,0.001397
densidad-alta-optimalidad,9,9,45,BT-O,0.001791
densidad-alta-optimalidad,10,10,50,BT-O,0.002325
densidad-alta-optimalidad,11,11,55,BT-O,0.00286
densidad-alta-optimalidad,12,12,60,BT-O,0.004261
densidad-alta-optimalidad,13,13,65,BT-O,0.003736
densidad-alta-optimalidad,14,14,70,BT-O,0.008156
densidad-alta-optimalidad,15,15,75,BT-O,0.011795
densidad-alta-optimalidad,16,16,80,BT-O,0.014802
densidad-alta-optimalidad,17,17,85,BT-O,0.020305
densidad-alta-optimalidad,18,18,90,BT-O,0.027598
densidad-alta-optimalidad,19,19,95,BT-O,0.070829
densidad-alta-optimalidad,20,20,100,BT-O,0.049938
densidad-alta-optimalidad,21,21,105,BT-O,0.091819
densidad-alta-optimalidad,22,22,110,BT-O,0.175796
densidad-alta-optimalidad,23,23,115,BT-O,0.280841
densidad-alta-optimalidad,24,24,120,BT-O,0.49322
densidad-alta-optimalidad,25,25,125,BT-O,0.775948
densidad-alta-optimalidad,26,26,130,BT-O,1.09683
densidad-alta-optimalidad,27,27,135,BT-O,2.09699
densidad-alta-optimalidad,28,28,140,BT-O,3.83799
densidad-alta-optimalidad,29,29,145,BT-O,5.78446
densidad-alta-optimalidad,30,30,150,BT-O,12.1852
densidad-alta-optimalidad,31,31,155,BT-O,17.231
densidad-alta-optimalidad,32,32,160,BT-O,42.5735
densidad-alta-optimalidad,33,33,165,BT-O,59.9754
densidad-alta-optimalidad,34,34,170,BT-O,130.366
densidad-alta-optimalidad,35,35,175,BT-O,217.472
densidad-alta-optimalidad,36,36,180,BT-O,363.12
densidad-alta-optimalidad,37,37,185,BT-O,722.375
densidad-alta-optimalidad,38,38,190,BT-O,1000.06
densidad-alta-optimalidad,39,39,195,BT-O,1388.99
densidad-alta-optimalidad,40,40,200,BT-O,2452.2
densidad-alta-optimalidad,41,41,205,BT-O,5502.36
densidad-alta-optimalidad,42,42,210,BT-O,8334.38
densidad-alta-optimalidad,43,43,215,BT-O,13472.0
densidad-baja-optimalidad,1,1,5,BT-O,0.000505
densidad-baja-optimalidad,2,2,10,BT-O,0.000515
densidad-baja-optimalidad,3,3,15,BT-O,0.000605
densidad-baja-optimalidad,4,4,20,BT-O,0.000786
densidad-baja-optimalidad,5,5,25,BT-O,0.000644
densidad-baja-optimalidad,6,6,30,BT-O,0.000819
densidad-baja-optimalidad,7,7,35,BT-O,0.000889
densidad-baja-optimalidad,8,8,40,BT-O,0.000807
densidad-baja-optimalidad,9,9,45,BT-O,0.001179
densidad-baja-optimalidad,10,10,50,BT-O,0.001295
densidad-baja-optimalidad,11,11,55,BT-O,0.001784
densidad-baja-optimalidad,12,12,60,BT-O,0.001154
densidad-baja-optimalidad,13,13,65,BT-O,0.001906
densidad-baja-optimalidad,14,14,70,BT-O,0.001502
densidad-baja-optimalidad,15,15,75,BT-O,0.001594
densidad-baja-optimalidad,16,16,80,BT-O,0.002611
densidad-baja-optimalidad,17,17,85,BT-O,0.004415
densidad-baja-optimalidad,18,18,90,BT-O,0.002267
densidad-baja-optimalidad,19,19,95,BT-O,0.006287
densidad-baja-optimalidad,20,20,100,BT-O,0.005666
densidad-baja-optimalidad,21,21,105,BT-O,0.011389
densidad-baja-optimalidad,22,22,110,BT-O,0.011769
densidad-baja-optimalidad,23,23,115,BT-O,0.010162
densidad-baja-optimalidad,24,24,120,BT-O,0.018727
densidad-baja-optimalidad,25,25,125,BT-O,0.022221
densidad-baja-optimalidad,26,26,130,BT-O,0.030107
densidad-baja-optimalidad,27,27,135,BT-O,0.035623
densidad-baja-optimalidad,28,28,140,BT-O,0.085305
densidad-baja-optimalidad,29,29,145,BT-O,0.064805
densidad-baja-optimalidad,30,30,150,BT-O,0.111311
densidad-baja-optimalidad,31,31,155,BT-O,0.063201
densidad-baja-optimalidad,32,32,160,BT-O,0.263193
densidad-baja-optimalidad,33,33,165,BT-O,0.283582
densidad-baja-optimalidad,34,34,170,BT-O,0.209842
densidad-baja-optimalidad,35,35,175,BT-O,0.514359
densidad-baja-optimalidad,36,36,180,BT-O,0.470657
densidad-baja-optimalidad,37,37,185,BT-O,0.773582
densidad-baja-optimalidad,38,38,190,BT-O,1.86357
densidad-baja-optimalidad,39,39,195,BT-O,2.78878
densidad-baja-optimalidad,40,40,200,BT-O,3.44762
